step,value
250,250.0
500,250.0
750,155.29629516601562
1000,238.0
1250,188.14637756347656
1500,245.30490112304688
1750,250.0
2000,250.0
2250,248.10879516601562
2500,250.0
2750,250.0
3000,250.0
3250,250.0
3500,250.0
3750,250.0
4000,250.0
4250,250.0
4500,250.0
4750,250.0
5000,250.0
5250,250.0
5500,250.0
5750,250.0
6000,250.0
6250,250.0
6500,250.0
6750,250.0
7000,250.0
7250,250.0
7500,250.0
7750,250.0
8000,250.0
8250,250.0
8500,250.0
8750,250.0
9000,250.0
9250,250.0
9500,250.0
9750,250.0
10000,250.0
10250,250.0
10500,250.0
10750,250.0
11000,250.0
11250,250.0
11500,250.0
11750,250.0
12000,250.0
12250,250.0
12500,250.0
12750,250.0
13000,250.0
13250,250.0
13500,250.0
13750,250.0
14000,250.0
14250,250.0
14500,250.0
14750,250.0
15000,250.0
15250,250.0
15500,250.0
15750,250.0
16000,250.0
16250,250.0
16500,250.0
16750,250.0
17000,250.0
17250,250.0
17500,250.0
17750,250.0
18000,250.0
18250,250.0
18500,250.0
18750,250.0
19000,250.0
19250,250.0
19500,250.0
19750,250.0
20000,250.0
20250,250.0
20500,250.0
20750,250.0
21000,250.0
21250,250.0
21500,250.0
21750,250.0
22000,250.0
22250,250.0
22500,250.0
22750,250.0
23000,250.0
23250,250.0
23500,250.0
23750,250.0
24000,250.0
24250,250.0
24500,250.0
24750,250.0
25000,250.0
25250,250.0
25500,250.0
25750,250.0
26000,250.0
26250,250.0
26500,250.0
26750,250.0
27000,250.0
27250,250.0
27500,250.0
27750,250.0
28000,250.0
28250,250.0
28500,250.0
28750,250.0
29000,250.0
29250,250.0
29500,250.0
29750,250.0
30000,250.0
30250,250.0
30500,250.0
30750,250.0
31000,250.0
31250,250.0
31500,250.0
31750,250.0
32000,250.0
32250,250.0
32500,250.0
32750,250.0
33000,250.0
33250,250.0
33500,250.0
33750,250.0
34000,250.0
34250,250.0
34500,250.0
34750,250.0
35000,250.0
35250,250.0
35500,250.0
35750,250.0
36000,250.0
36250,250.0
36500,250.0
36750,250.0
37000,250.0
37250,250.0
37500,250.0
37750,250.0
38000,250.0
38250,250.0
38500,250.0
38750,250.0
39000,250.0
39250,250.0
39500,250.0
39750,250.0
40000,250.0
40250,250.0
40500,250.0
40750,250.0
41000,250.0
41250,250.0
41500,250.0
41750,250.0
42000,250.0
42250,250.0
42500,250.0
42750,250.0
43000,250.0
43250,250.0
43500,250.0
43750,250.0
44000,250.0
44250,250.0
44500,250.0
44750,250.0
45000,250.0
45250,250.0
45500,250.0
45750,250.0
46000,250.0
46250,250.0
46500,250.0
46750,250.0
47000,250.0
47250,250.0
47500,250.0
47750,250.0
48000,250.0
48250,250.0
48500,250.0
48750,250.0
49000,250.0
49250,250.0
49500,250.0
49750,250.0
50000,250.0
50250,250.0
50500,250.0
50750,250.0
51000,250.0
51250,250.0
51500,250.0
51750,250.0
52000,250.0
52250,250.0
52500,250.0
52750,250.0
53000,250.0
53250,250.0
53500,250.0
53750,250.0
54000,250.0
54250,250.0
54500,250.0
54750,250.0
55000,250.0
55250,250.0
55500,250.0
55750,250.0
56000,250.0
56250,250.0
56500,250.0
56750,250.0
57000,250.0
57250,250.0
57500,250.0
57750,250.0
58000,250.0
58250,250.0
58500,250.0
58750,250.0
59000,250.0
59250,250.0
59500,250.0
59750,250.0
60000,250.0
60250,250.0
60500,250.0
60750,250.0
61000,250.0
61250,250.0
61500,250.0
61750,250.0
62000,250.0
62250,250.0
62500,250.0
62750,250.0
63000,250.0
63250,250.0
63500,250.0
63750,250.0
64000,250.0
64250,250.0
64500,250.0
64750,250.0
65000,250.0
65250,250.0
65500,250.0
65750,250.0
66000,250.0
66250,250.0
66500,250.0
66750,250.0
67000,250.0
67250,250.0
67500,250.0
67750,250.0
68000,250.0
68250,250.0
68500,250.0
68750,250.0
69000,250.0
69250,250.0
69500,250.0
69750,250.0
70000,250.0
70250,250.0
70500,250.0
70750,250.0
71000,250.0
71250,250.0
71500,250.0
71750,250.0
72000,250.0
72250,250.0
72500,250.0
72750,250.0
73000,250.0
73250,250.0
73500,250.0
73750,250.0
74000,250.0
74250,250.0
74500,250.0
74750,250.0
75000,250.0
75250,250.0
75500,250.0
75750,250.0
76000,250.0
76250,250.0
76500,250.0
76750,250.0
77000,250.0
77250,250.0
77500,250.0
77750,250.0
78000,250.0
78250,250.0
78500,250.0
78750,250.0
79000,250.0
79250,250.0
79500,250.0
79750,250.0
80000,250.0
80250,250.0
80500,250.0
80750,250.0
81000,250.0
81250,250.0
81500,250.0
81750,250.0
82000,250.0
82250,250.0
82500,250.0
82750,250.0
83000,250.0
83250,250.0
83500,250.0
83750,250.0
84000,250.0
